W0702 14:08:37.633000 3191683 torch/utils/_pytree.py:630] <enum 'KernelPreference'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
W0702 14:08:37.648000 3191683 torch/utils/_pytree.py:630] <enum 'ScaleCalculationMode'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
Got disconnected from remote data host. Retrying in 5sec [1/20]
Hugging Face API key loaded successfully from secrets.
Local cached dataset purged: ./cached_data/filtered_subset_1000

--- Starting Baseline Evaluation for the entire dataset ---
Resetting singleton states for BaselineData and its dependencies...
Singleton states reset.
Using dataset with 1000 records
Initializing BaselineData singleton using device: cuda...
Initializing FilteredDataset singleton...
No cached dataset found at ./cached_data/filtered_subset_1000
Loading Python dataset...
Loading C++ dataset...
Python dataset length: streaming
C++ dataset length: streaming
FilteredDataset initialized successfully.
Generating and caching 1000 samples...
Starting iteration over combined dataset (alternating Python and C++) via __iter__...
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Gave 100
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Gave 200
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Gave 300
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Gave 400
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
Marking code as processable for Python
Marking code as processable for C++
